Id;RecorridoTransantiago
4476;202 CONCHALI - CENTRO
4498;211C (METRO) LA CISTERNA - SAN BERNARDO (RECORRIDO CORTO)
4499;228 (METRO) LA CISTERNA - SAN FRANCISCO
4507;224C (METRO) VICENTE VALDES - GABRIELA (RECORRIDO CORTO)
4566;208C HUECHURABA - (METRO) ZAPADORES (RECORRIDO CORTO)
6359;201C (METRO) LA CISTERNA - SAN BERNARDO (RECORRIDO CORTO)
7385;219E EXPRESO (METRO) LA CISTERNA - VITACURA
7388;201EC EXPRESO (METRO) LOS HEROES - SAN BERNARDO (RECORRIDO CORTO)
7842;225 LAS CONDES - BAHIA CATALINA
7920;214E EXPRESO SANTA OLGA - MAPOCHO
8210;218E EXPRESO SAN BERNARDO - MATUCANA
8213;224 ÑUÑOA - GABRIELA
8218;202C EL CORTIJO - MAPOCHO (RECORRIDO CORTO)
8245;229 (METRO) LA MONEDA - SAN RAMON
8260;E18 HOSPITAL PADRE HURTADO - (METRO) BELLAVISTA
8262;E13 BAHIA CATALINA - (METRO) BELLAVISTA DE LA FL
8263;E14 SAN JOSE DE LA ESTRELLA - (METRO) BELLAVISTA
8265;E03 (METRO) LO OVALLE - JARDIN ALTO
8268;E07 (METRO) BELLAVISTA DE LA FLORIDA - GERONIMO
8311;E01 SAN JOSE DE LA ESTRELLA - (METRO) SANTA ROSA
8313;E09 (METRO) ELISA CORREA - (METRO) SANTA ROSA
8318;E02 (METRO) LO OVALLE - DIEGO PORTALES
8345;E15C BAHÖA CATALINA - (METRO) BELLAVISTA DE LA FLORIDA (RECORRIDO CORTO)
8349;E15 BAHÖA CATALINA - FROILAN LAGOS
8356;E11 DIEGO PORTALES - (METRO) SANTA ROSA
8362;G11 LO BLANCO - (METRO) LO OVALLE
8365;G16 (METRO) LA CISTERNA - SAN RAFAEL
8367;G17 ANGELMÓ - (METRO) LA CISTERNA
8369;G19 LO BLANCO - (METRO) SANTA ROSA
8374;G03 PORTEZUELO - SAN FRANCISCO
8379;G01 VILLA 4 DE SEPTIEMBRE - SANTA ROSA P. 21
8383;G18 SANTA ROSA P. 30 - (METRO) LO OVALLE
8390;G12 (METRO) LO OVALLE - CEMENTERIO METROPOLITANO
8404;G09 CEMENTERIO PARQUE SACRAMENTAL - PUERTA S
8410;G08 POBLACION LA SELVA - (METRO) LA CISTERNA
8412;G08V NOS - (METRO) LA CISTERNA
8418;G14 LO BLANCO - POBLACIÓN VALLE NEVADO
8420;G02 PLAZA SAN BERNARDO - PUENTE LOS MORROS
8423;G04 (METRO) LA CISTERNA - SANTO TOMAS
8427;G15 (METRO) LA CISTERNA - SANTO TOMAS
8429;G10 SANTO TOMAS - (METRO) SANTA ROSA
8438;G07 PLAZA SAN BERNARDO - LO HERRERA
8440;G22 VILLA ESPAÑA - (METRO) LA CISTERNA
8520;D08C PLAZA LA REINA - (METRO) FRANCISCO BILBAO (RECORRIDO CORTO)
8524;D14 (METRO) PEDRERO - (METRO) QUILIN
8527;D12 LAS PERDICES - (METRO) FRANCISCO BILBAO
8528;D10C (METRO) QUILIN - (METRO) CARLOS VALDOVINOS (RECORRIDO CORTO)
8530;D16 (METRO) QUILIN - (METRO) FRANCISCO BILBAO
8531;D15 DIAGONAL LAS TORRES - (METRO) FRANCISCO BILB
8534;D13 (METRO) BELLAVISTA DE LA FLORIDA - (METRO) IRARR
8550;D18 DIAGONAL LAS TORRES - (METRO) SANTA ISABEL
8557;D02 (METRO) IRARRAZAVAL - DIAGONAL LAS TORRES
8559;D08 AV. GRECIA - (METRO) FRANCISCO BILBAO
8560;D05 (METRO) FRANKLIN - LAS PERDICES
8566;D03 (METRO) TOESCA - LAS PARCELAS
8567;D11 DIAGONAL LAS TORRES - MALL ALTO LAS COND
8576;103 PROVIDENCIA - SAN JOAQUIN
8578;104C ÑUÑOA - MALL PLAZA TOBALABA (RECORRIDO CORTO)
8580;104 PROVIDENCIA - MALL PLAZA TOBALABA
8583;116 HUECHURABA - SANTIAGO CENTRO
8591;106 (METRO) MANUEL MONTT - LA FLORIDA
8594;102 (METRO) BLANQUEADO - MALL PLAZA TOBALABA
8600;105C RENCA - (METRO) ESTACION CENTRAL (RECORRIDO CORTO)
8602;106E EXPRESO (METRO) MANUEL MONTT - LA HIGUERA
8614;107 CIUDAD EMPRESARIAL - AV. DEPARTAMENTAL
8842;405C PLAZA ITALIA - VITACURA (RECORRIDO CORTO)
8844;414E EXPRESO (METRO) PUDAHUE - LOS TRAPENSES
8867;405 PLAZA ITALIA - TABANCURA
8868;411 (METRO) PEDRO DE VALDIVIA - PLAZA SAN ENRIQU
8877;403C PLAZA ITALIA - LA REINA (RECORRIDO CORTO)
8882;409 MAPOCHO - PLAZA SAN ENRIQUE
8887;416E EXPRESO MAIPU - VITACURA
8911;426C (METRO) ESCUELA MILITAR - LA DEHESA (RECORRIDO CORTO)
8917;410 RENCA - (METRO) PEDRO DE VALDIVIA
8918;408 RENCA - MAPOCHO
8937;303 QUILICURA - PLAZA ITALIA
8985;303E EXPRESO QUILICURA - (METRO) SANTA ANA
8987;301C2 (METRO) LA CISTERNA - LO BLANCO (RECORRIDO CORTO)
9065;513 COSTANERA SUR - JOSE ARRIETA
9069;514 CENTRO - SAN LUIS DE MACUL
9089;505 CERRO NAVIA - LAS PARCELAS
9094;502 CERRO NAVIA - TABANCURA
9095;506C (METRO) GRECIA - PEÑALOLEN (RECORRIDO CORTO)
9102;507 EL TRANQUE - AV. GRECIA
9107;511 (METRO) ESTACION CENTRAL - PEÑALOLEN
9109;510 (METRO) LOS HEROES - LAS PARCELAS
9111;508 AV. MAPOCHO - AV.LAS TORRES
9115;501 (METRO) PARQUE BUSTAMANTE - VITAL APOQUINDO
9116;504 EL TRANQUE - HOSPITAL DIPRECA
9126;515 CENTRO - SAN LUIS DE MACUL
9140;B04V EL CORTIJO - HOSPITALES
9144;B22 LOS TURISTAS - URMENETA
9147;B04 EL CORTIJO - MAPOCHO
9155;B02 CAMINO PUNTA MOCHA - ESTACIÓN MAPOCHO
9157;B03 POB. SANTA EMILIA - (METRO) CERRO BLANCO
9160;B23 REINA MARIA - MAPOCHO
9161;B16 EL CARMEN - (METRO) VESPUCIO NORTE
9168;B11 EL SALTO - LO MARCOLETA
9172;B21 PLAZA CHACABUCO - LO MARCOLETA
9176;B05 BARRIO SAN IGNACIO - CIUDAD EMPRESARIAL
9180;B27 (METRO) VESPUCIO NORTE - MAPOCHO
9182;B17 HUAMACHUCO - AV. ARZOBISPO VALDIVIESO
9184;B24 HUAMACHUCO - MAPOCHO
9195;B28 HUAMACHUCO - (METRO) QUINTA NORMAL
9200;B20 POB. MIRAFLORES - MAPOCHO
9201;B07 SANTA LUISA - PARQUE INDUSTRIAL
9206;B15 ARZOBISPO VALDIVIESO - MAPOCHO
9214;B06 (METRO) ZAPADORES - SANTA LAURA
9217;B09 MIRAFLORES - HOSPITAL FELIX BULNES
9220;B18 VILLA PUCARA - (METRO) VESPUCIO NORTE
9227;F21 PIE ANDINO - VILLA LA PRIMAVERA
9230;F11 LAS VIZCACHAS - PIE ANDINO
9235;F04 PIE ANDINO - RIVERA RIO MAIPO
9245;F18 VILLA CHILOE - (METRO) PLAZA PUENTE ALTO
9283;F12 BAJOS DE MENA - (METRO) PLAZA PUENTE ALTO
9287;F17 PIE ANDINO - MALL PLAZA TOBALABA
9296;F09 PIE ANDINO - (METRO) ELISA CORREA
9314;F08 VILLA PADRE HURTADO - DIEGO PORTALES
9326;F14 VILLA PADRE HURTADO - (METRO) PLAZA PUENTE A
9359;F19 PIE ANDINO - MALL PLAZA TOBALABA
9376;F03C PIE ANDINO - VILLA LAS MAMIÑAS (RECORRIDO CORTO)
9389;F02 PIE ANDINO - SAN GERONIMO
9390;F22 PIE ANDINO - EL TRANQUE
9425;208 HUECHURABA - CENTRO
9434;502C CERRO NAVIA - SANTIAGO (RECORRIDO CORTO)
9460;201E EXPRESO MALL PLAZA NORT - SAN BERNARDO
9461;201 MALL PLAZA NORTE - SAN BERNARDO
9468;B19 HUECHURABA - CAMINO PUNTA MOCHA
9475;B13 LO MARCOLETA - (METRO) VESPUCIO NORTE
9483;D06 SUCRE - (METRO) BELLAVISTA DE LA FLORIDA
9484;E17 (METRO) BELLAVISTA DE LA FLORIDA - LAS PERDI
9490;101C (METRO) BLANQUEADO - CERRILLOS (RECORRIDO CORTO)
9502;117 (METRO) VESPUCIO NORTE - PROVIDENCIA
9534;406C (METRO) ESCUELA MILITAR - CANTAGALLO (RECORRIDO CORTO)
9538;B01 EL SALTO - HUAMACHUCO
9539;B10 VILLA LOS LIBERTADORES - HOSPITALES
9542;507C (METRO) PARQUE OHIGGINS - PEÑALOLEN (RECORRIDO CORTO)
9543;J03 COSTANERA SUR - (METRO) REPUBLICA
9545;J11 LOMAS DE LO AGUIRRE - (METRO) PAJARITOS
9549;J18C AV. LA ESTRELLA - (METRO) SAN PABLO (RECORRIDO CORTO)
9550;J12 (METRO) PAJARITOS - CIUDAD DE LOS VALLES
9553;J13C (METRO) SAN PABLO - COSTANERA SUR (RECORRIDO CORTO)
9554;J08 PUDAHUEL SUR - HOSPITAL FELIX BULNES
9559;J15 LA ALIANZA - (METRO) SAN ALBERTO HURTADO
9563;J01C CARRASCAL - (METRO) QUINTA NORMAL (RECORRIDO CORTO)
9564;J04 (METRO) NEPTUNO - LA ALIANZA
9566;J05 AV. ESPAÑA - COSTANERA SUR
9574;J04C (METRO) LO PRADO - LA ALIANZA (RECORRIDO CORTO)
9576;J01 PUDAHUEL SUR - (METRO) QUINTA NORMAL
9578;J19C PUDAHUEL SUR - (METRO) BLANQUEADO (RECORRIDO CORTO)
9580;J16 COSTANERA SUR - (METRO) ESTACIÓN CENTRAL
9581;J15C LA ALIANZA - (METRO) NEPTUNO (RECORRIDO CORTO)
9582;J06 COSTANERA SUR - (METRO) PAJARITOS
9620;J02 ENEA - AV. ESPAÑA
9626;J18 ENEA - (METRO) SAN PABLO
9647;C04 VITAL APOQUINDO - (METRO) MANUEL MONTT
9654;C09 LA DEHESA - VITAL APOQUINDO
9655;C17 CERRO 18 - LOS TRAPENSES
9661;C19 BERNARDO LARRAIN COTAPOS - CANTAGALLO
9662;C21 MALL PASEO LOS TRAPENSES - CANTAGALLO
9663;C08 CAMINO REAL - CANTAGALLO
9664;C05 LA ERMITA - (METRO) FRANCISCO BILBAO
9671;C01 (METRO) FRANCISCO BILBAO - CERRO 18
9677;C14 (METRO) ESCUELA MILITAR - LOS TRAPENSES
9678;C11C (METRO) MANQUEHUE - TABANCURA (RECORRIDO CORTO)
9685;C13 CANTAGALLO - LA LAGUNA
9687;C02C SAN CARLOS DE APOQUINDO - (METRO) LOS DOMININICOS (RECORRIDO CORTO)
9689;C02 SAN CARLOS DE APOQUINDO - (METRO) ESCUELA MILITAR
9695;C03 ROTONDA PEREZ ZUKJOVIC - VITAL APOQUINDO
9697;C01C (METRO) ESCUELA MILITAR - CERRO 18 (RECORRIDO CORTO)
9699;C23 LO ERMITA - LO BARNECHEA
9706;C20 (METRO) ESCUELA MILITAR - PARQUE ARAUCO
9707;C11 (METRO) ESCUELA MILITAR - TABANCURA
9708;C15 (METRO) ESCUELA MILITAR - ESTORIL
9746;E10 EL HUALLE - SANTA ROSA P21
9749;503 AV. LA ESTRELLA - VITAL APOQUINDO
9759;110C RENCA - PUDAHUEL SUR (RECORRIDO CORTO)
9770;B26 EL CORTIJO - (METRO) ESTACIÓN CENTRAL
9797;108 MAIPU - LA FLORIDA
9798;101 RECOLETA - CERRILLOS
9815;F01C (METRO) PLAZA PUENTE ALTO - CASAS VIEJAS (RECORRIDO CORTO)
9816;F13C JUANITA - (METRO) PLAZA PUENTE ALTO (RECORRIDO CORTO)
9863;J14C VILLA ROOSEVELT - PUDAHUEL SUR (RECORRIDO CORTO)
9871;I21 RENE OLIVARES - VILLA HERNAN DIAZ
9879;I12 PUEBLITO LA FARFANA - MALL PLAZA OESTE
9880;I10 VILLA LOS HEROES - USACH
9905;I07 RINCONADA - CALLEJON DE LOS PERROS
9929;I06 RINCONADA - CAMINO A LONQUEN
9934;I05 VILLA LOS MAITENES - MALL PLAZA OESTE
9941;I02 RINCONADA - (METRO) PAJARITOS
9956;110 RENCA - MAIPU
9957;111 (METRO) PAJARITOS - MAIPU
9958;111C (METRO) PAJARITOS - PUDAHUEL SUR (RECORRIDO CORTO)
9960;D17 ALTO MACUL - (METRO) QUILIN
9965;I18 SALVADOR ALLENDE - (METRO) ULA
9967;109 (METRO) QUINTA NORMAL - MAIPU
9976;207C LA GRANJA - LA PINTANA (RECORRIDO CORTO)
9983;G13 (METRO) LA CISTERNA - EL CASTILLO
9994;F03 (METRO) PLAZA PUENTE ALTO - PLAZA DE SAN BER
10036;302 QUINTA NORMAL - SAN RAMON
10045;E08 DIEGO PORTALES - (METRO) BELLAVISTA DE LA FL
10059;E12 SANTA ROSA P18 - DIEGO PORTALES
10063;B14 EL SALTO - MAPOCHO
10065;B08 LO MARCOLETA - MALL PLAZA NORTE
10072;H09 POBL. DAVILA - (METRO) CARLOS VALDOVINOS
10080;H17 SAN ALFONSO - POSTA CENTRAL
10082;H15 POBL. LAS TURBINAS - ESTACIÓN CENTRAL
10090;H11C (METRO) LO OVALLE - SANTA OLGA (RECORRIDO CORTO)
10096;H08 POBL. LAS TURBINAS - (METRO) LO OVALLE
10103;H11 (METRO) LO OVALLE - MALL PLAZA OESTE
10107;H18 VILLA ALEGRE - (METRO) LO OVALLE
10110;H06 POBL. LAS TURBINAS - AV. MATTA
10113;H12 LO ESPEJO - (METRO) FRANKLIN
10114;H13 SANTA OLGA - POSTA CENTRAL
10121;H02 (METRO) CARLOS VALDOVINOS - (METRO) LO VIAL
10122;H04 (METRO) CARLOS VALDOVINOS - LA VICTORIA
10124;H14 MALL FLORIDA CENTER - (METRO) FRANKLIN
10132;H03 (METRO) LO OVALLE - LO ESPEJO
10134;H10 LO ESPEJO - MALL FLORIDA CENTER
10137;H05 (METRO) CARLOS VALDOVINOS - POB. DAVILA
10153;H01 AV. MATTA - MALL FLORIDA CENTER
10158;H05C (METRO) DEPARTAMENTAL - POBL. DAVILA (RECORRIDO CORTO)
10163;H07 (METRO) RONDIZZONI - (METRO) LO OVALLE
10168;D09 DIAGONAL LAS TORRES - (METRO) MANUEL MONTT
10170;217E EXPRESO MAESTRANZA - (METRO) SANTA ANA
10179;301 JUAN ANTONIO RÖOS - ANGELMÓ
10182;301C (METRO) LA CISTERNA - ANGELMÓ (RECORRIDO CORTO)
10185;302E EXPRESO (METRO) LOS HEROES - SAN RAMON
10191;308 LO MARCOLETA - MAPOCHO
10193;204 ALAMEDA - GABRIELA
10194;204E EXPRESO ALAMEDA - GABRIELA
10199;211 LA FLORIDA - NOS
10200;211E EXPRESO LA FLORIDA - SAN BERNARDO
10245;I01 VILLA LOS HEROES - HOSPITAL BORJA ARRIAR
10250;I11 CIUDAD SATELITE - PLAZA MAIPU
10259;F10 SAN GULLERMO - MALL PLAZA TOBALABA
10267;F25 BAJOS DE MENA - (METRO) BELLAVISTA DE LA FLO
10284;222E EXPRESO PUENTE ALTO - (METRO) SANTA ANA
10291;F16 VILLA PADRE HURTADO - (METRO) PLAZA PUENTE A
10352;J09 (METRO) SANTA ANA - ENEA
10353;J19 PUDAHUEL SUR - (METRO) SANTA ANA
10361;B12 (METRO) ZAPADORES - LO MARCOLETA
10367;307 LO MARCOLETA - PLAZA ITALIA
10368;315E EXPRESO RIGOBERTO JARA - PLAZA ITALIA
10372;F07 MALL PLAZA TOBALABA - VILLA PADRE HURTAD
10397;D07 DIAGONAL LAS TORRES - (METRO) FRANKLIN
10404;223 CIUDAD EMPRESARIAL - LO ESPEJO
10405;C06 VITAL APOQUINDO - (METRO) TOBALABA
10408;C12 CAMINO JUAN PABLO II - CANTAGALLO
10410;C16 VITAL APOQUINDO - EL HUINGANAL
10412;415E EXPRESO (METRO) PUDAHUEL - (METRO) MANQUEHUE
10417;417E EXPRESO MAIPU - (METRO) MANQUEHUE
10424;420E EXPRESO (METRO) ESCUELA MILITAR - LO HERMIDA
10428;425 RIGOBERTO JARA - LO HERMIDA
10432;425C QUILICURA - (METRO) ESCUELA MILITAR (RECORRIDO CORTO)
10433;425E EXPRESO QUILICURA - (METRO) ESCUELA MILITAR
10437;427C (METRO) ESCUELA MILITAR - HOSPITAL DIPRECA (RECORRIDO CORTO)
10440;429 LO ECHEVERS - LO HERMIDA
10443;428E EXPRESO QUILICURA - (METRO) LA CISTERNA
10445;428 QUILICURA - (METRO) LA CISTERNA
10446;428C PUDAHUEL - (METRO) LA CISTERNA (RECORRIDO CORTO)
10459;J10 ENEA - PARQUE DE LOS REYES
10466;402 PUDAHUEL - MAPOCHO
10472;J17 (METRO) PAJARITOS - PUERTO SANTIAGO
10474;J07E EXPRESO NOVICIADO - (METRO) PUDAHUEL
10475;J07 NOVICIADO - (METRO) PUDAHUEL
10478;F23 VILLA PADRE HURTADO - MALL PLAZA TOBALAB
10485;F06 (METRO) LA CISTERNA - PIE ANDINO
10499;F01 VILLA PADRE HURTADO - CASAS VIEJAS
10501;226 MAPOCHO - NONATO COO
10502;205C LA GRANJA - PUENTE ALTO (RECORRIDO CORTO)
10509;F13 BAJOS DE MENA - MALL PLAZA TOBALABA
10514;F15 BAJOS DE MENA - (METRO) ELISA CORREA
10523;213 (METRO) HOSP. SOTERO DEL RIO - PLAZA ITALIA
10524;F20 (METRO) LA CISTERNA - PIE ANDINO
10554;221E EXPRESO PUENTE ALTO - MATUCANA
10559;406 PUDAHUEL - CANTAGALLO
10560;426 PUDAHUEL - LA DEHESA
10564;403 (METRO) SANTA ANA - LA REINA
10572;422 POBL. TENIENTE MERINO - PLAZA ITALIA
10583;509 MAIPU - CENTRO
10584;506 MAIPU - PEÑALOLEN
10585;506E EXPRESO MAIPU - PEÑALOLEN
10599;120 RENCA - (METRO) LA CISTERNA
10602;105 RENCA - LO ESPEJO
10603;105C2 (METRO) QUINTA NORMAL - LO ESPEJO (RECORRIDO CORTO)
10610;J13 (METRO) ESTACIÓN CENTRAL - COSTANERA SUR
10611;J14 ESTACION CENTRAL - PUDAHUEL SUR
10641;I14 MALL PLAZA OESTE - ESTACION CENTRAL
10656;210 ESTACION CENTRAL - PUENTE ALTO
10689;424 PUDAHUEL SUR - SANTIAGO
10692;I09 RINCONADA - (METRO) ULA
10693;I09E EXPRESO RINCONADA - (METRO) ULA
10694;404 EL DESCANSO - MAPOCHO
10695;412 (METRO) SAN PABLO - LA REINA
10696;404C EL DESCANSO - METRO UNIVERSIDAD DE CHILE (RECORRIDO CORTO)
10697;419 VILLA LOS HEROES - PLAZA ITALIA
10698;413 MAIPU - PROVIDENCIA
10699;401 MAIPU - LAS CONDES
10700;421 MAIPU - SAN CARLOS DE APOQUINDO
10701;431 NUEVA SAN MARTIN - PLAZA ITALIA
10702;418 ENEA - AV. TOBALABA
10704;I09C RINCONADA - (METRO) LAS REJAS (RECORRIDO CORTO)
10706;I08C LA FARFANA - (METRO) LAS REJAS (RECORRIDO CORTO)
10708;431C NUEVA SAN MARTIN - (METRO) SAN ALBERTO HURTADO (RECORRIDO CORTO)
10709;413C AVENIDA PORTALES - (METRO) SAN ALBERTO HURTADO (RECORRIDO CORTO)
10710;I03C VALLE VERDE - (METRO) SAN ALBERTO HURTADO (RECORRIDO CORTO)
10715;I08 MALL ARAUCO MAIPé - (METRO) SAN ALBERTO HURT
10716;427 PUDAHUEL - HOSPITAL DIPRECA
10717;407 ENEA - HOSPITAL DIPRECA
10718;227 VILLA FREI - PEDRO AGUIRRE CERDA
10719;206 CENTRO - LA PINTANA
10720;206E EXPRESO CENTRO - LA PINTANA
10723;207 MAPOCHO - LA PINTANA
10724;207E EXPRESO MAPOCHO - LA PINTANA
10725;209 ALAMEDA - LA PINTANA
10726;209E EXPRESO ALAMEDA - LA PINTANA
10727;212 PROVIDENCIA - LA PINTANA
10729;203 HUECHURABA - EL SAUCE
10730;203E EXPRESO HUECHURABA - EL SAUCE
10733;205 SANTIAGO - PUENTE ALTO
10734;205E EXPRESO SANTIAGO - PUENTE ALTO
10747;E05 (METRO) LA CISTERNA - (METRO) BELLAVISTA DE LA F
10753;216 LA PINTANA - VITACURA
10762;C10E EXPRESO (METRO) TOBALABA - CAMINO JUAN PABLO II
10765;112 NONATO COO - (METRO) VESPUCIO NORTE
10769;C18 (METRO) ESCUELA MILITAR - CIUDAD EMPRESARIAL
10775;C22 LA PIRAMIDE - ROTONDA LO CURRO
10776;C07 LA PIRAMIDE - (METRO) FRANCISCO BILBAO
10781;119 MAPOCHO - LO ESPEJO
10784;121 MAPOCHO - LO ESPEJO
10787;F05 (METRO) LA CISTERNA - EL PEÑON
10800;I04C VILLA EL ABRAZO - PLAZA MAIPU (RECORRIDO CORTO)
10802;I04 VILLA EL ABRAZO - GENERAL VELASQUEZ
10817;G05 EL CASTILLO - (METRO) LA CISTERNA
10821;E06 (METRO) BELLAVISTA DE LA FLORIDA - MARIA ANG
10827;B25 (METRO) VESPUCIO NORTE - (METRO) CERRO BLANCO
10830;B09C MIRAFLORES - PLAZA RENCA (RECORRIDO CORTO)
10832;D01 PLAZA EGAÑA (METRO) - CONSISTORIAL
10836;D07C AV. DIAGONAL LAS TORRES - LOS PRESIDENTES (RECORRIDO CORTO)
10838;D10 (METRO) CARLOS VALDOVINOS - ALVARO CASANOVA
10844;E16 (METRO) SOTERO DEL RIO - (METRO) SANTA ROSA
10846;I03 VILLA LOS HEROES - VILLA PORTALES
10847;E04 AV. LA FLORIDA - (METRO) FRANKLIN
10855;I15 VILLA FRANCIA - (METRO) UNIVERSIDAD DE SANTI
10861;I16 POBLACION SANTIAGO - FERROCARRIL
10866;I13 VILLA LOS PRESIDENTES - (METRO) SAN ALBERTO
10869;312E EXPRESO QUILICURA - MAPOCHO
10875;314 LO MARCOLETA - PLAZA ITALIA
10876;307E EXPRESO RIGOBERTO JARA - PLAZA ITALIA
10877;313E EXPRESO QUILICURA - (METRO) QUINTA NORMAL
10886;115 VILLA EL ABRAZO - (METRO) LA MONEDA
10887;113E EXPRESO CIUDAD SATELITE - (METRO) LA MONEDA
10889;113 CIUDAD SATELITE - (METRO) LA MONEDA
10891;I17 VILLA FRANCIA - HOSPITAL SAN JUAN DE DIO
10892;301E EXPRESO (METRO) LA MONEDA - ANGELMÓ
