s2_cellid,EDUARDO ARTES BRICHETTI,GABRIEL BORIC FONT,JOSE ANTONIO KAST RIST,MARCO ENRIQUEZ-OMINAMI GUMUCIO,FRANCO PARISI FERNANDEZ,YASNA PROVOSTE CAMPILLAY,SEBASTIAN SICHEL RAMIREZ,Votos Blancos,Votos Nulos
10836426667920982016,0.012352309344790547,0.25832438238453276,0.3206229860365199,0.08163265306122448,0.11761546723952739,0.06928034371643395,0.13372717508055854,0.0026852846401718583,0.0037593984962406013
10836434089624469504,0.012409513960703205,0.32023440193036884,0.24836263357462943,0.08600482592209582,0.09996552912788693,0.0634264046880386,0.16339193381592554,0.0015511892450879006,0.004653567735263702
10836435567093219328,0.014296694850115296,0.3034588777863182,0.23812451960030745,0.08777863182167564,0.06456571867794005,0.11452728670253651,0.16771714066102997,0.0021521906225980014,0.007378939277478862
10836435601452957696,0.018900343642611683,0.32405498281786943,0.204553264604811,0.10807560137457045,0.10481099656357389,0.11563573883161513,0.11116838487972508,0.0026632302405498283,0.01013745704467354
10836435635812696064,0.03112175102599179,0.3991108071135431,0.12175102599179206,0.10465116279069768,0.18057455540355677,0.06053351573187415,0.09370725034199727,0.0013679890560875513,0.007181942544459644
10836435670172434432,0.025842696629213482,0.3552434456928839,0.1706928838951311,0.11273408239700375,0.12153558052434457,0.08632958801498128,0.11582397003745318,0.0032771535580524347,0.00852059925093633
10836435704532172800,0.01757834437829945,0.3439290126923509,0.19341794900595305,0.10170728967763676,0.07699651802763113,0.11114231158036617,0.14730989554082893,0.002021790407727732,0.005896888689205885
10836435738891911168,0.024136775058665773,0.31914180355346966,0.1620851491786792,0.12051625879986591,0.2023131076097888,0.05564867582970164,0.0856520281595709,0.0013409319477036541,0.029165269862554476
10836435807611387904,0.01586582048957389,0.2774252039891206,0.21056210335448777,0.12216681776971895,0.17293744333635538,0.08272892112420671,0.11174070716228468,0.001586582048957389,0.004986400725294651
10836436185568509952,0.031051677243880325,0.34632819582955576,0.18200362647325477,0.11808703535811424,0.12669990933816863,0.10766092475067997,0.07728921124206709,0.003626473254759746,0.007252946509519492
10836436254287986688,0.02249923989054424,0.3374885983581636,0.16357555487990272,0.14746123441775616,0.0979020979020979,0.12009729401033749,0.10307084220127698,0.0018242626938279112,0.006080875646093037
10836436323007463424,0.0217152281473337,0.2754260582737768,0.17564595931830676,0.14376030786146235,0.10362836723474436,0.11902144035184167,0.10637713029136889,0.003298515667949423,0.05112699285321605
10836436391726940160,0.023265833692373977,0.2964239551917277,0.1973287376130978,0.14433433864713485,0.09220163722533391,0.14174924601464886,0.0952175786299009,0.005170185264971995,0.004308487720809996
10836437147641184256,0.020512820512820513,0.27863247863247864,0.19521367521367522,0.1541880341880342,0.10735042735042735,0.11965811965811966,0.11692307692307692,0.002735042735042735,0.004786324786324786
10836437731756736512,0.026853306670475648,0.40694186544779315,0.15554920725610627,0.12041136980431368,0.1174117983145265,0.07384659334380803,0.09141551206970433,0.001999714326524782,0.005570632766747607
10836437800476213248,0.01721197084819352,0.3622267018142348,0.2136765389982943,0.09412311986354474,0.11536672352302682,0.06388587377888044,0.12699643355559,0.0010854396030392309,0.0054271980151961545
10836437834835951616,0.020843069445742594,0.35947284792971307,0.21413216188428824,0.10412188054958407,0.08542854472380597,0.09804654640620619,0.10935601458080195,0.001869333582577811,0.00672960089728012
10836437869195689984,0.016376778857013777,0.33431217528800544,0.23300203297944433,0.0988253896543935,0.07442963632256608,0.10763496724644228,0.12649649875762367,0.00169414953693246,0.007228371357578495
10836437903555428352,0.02510716472749541,0.47366809552969996,0.16503368034292712,0.08205756276791182,0.09552969993876301,0.052663808940600125,0.09583588487446418,0.0021432945499081446,0.007960808328230252
10836437937915166720,0.015457491897282473,0.243829468960359,0.28596360009972577,0.07354774370481176,0.14659685863874344,0.10795312889553728,0.11418598853153827,0.0039890301670406384,0.008476689104961356
10836438075354120192,0.03361344537815126,0.4271708683473389,0.1392156862745098,0.10112044817927171,0.15546218487394958,0.05070028011204482,0.08263305322128851,0.0028011204481792717,0.007282913165266107
10836438144073596928,0.03173483779971791,0.3392101551480959,0.11988716502115655,0.14386459802538787,0.191114245416079,0.07722143864598026,0.0729901269393512,0.007757404795486601,0.01622002820874471
10836438178433335296,0.018746422438465943,0.34459072696050375,0.23683457355466514,0.08915283342873498,0.06081854607899256,0.11018889524899829,0.1329421866056096,0.0015741270749856898,0.005151688609044075
10836438212793073664,0.026875250701965503,0.44404332129963897,0.17208182912154033,0.07741676694745286,0.06778981147212194,0.06618531889290012,0.13357400722021662,0.004412354592860008,0.00762133975130365
10836438247152812032,0.02181528662420382,0.385828025477707,0.1909235668789809,0.10031847133757962,0.0963375796178344,0.08168789808917197,0.1124203821656051,0.002070063694267516,0.008598726114649681
10836438315872288768,0.015750064549444876,0.34482313452104313,0.2168861347792409,0.08636715724244771,0.04944487477407694,0.11631809966434288,0.16305189775367931,0.0023237800154918666,0.005034856700232378
10836438418951503872,0.01784609947875254,0.30850781871190036,0.22431310186412226,0.11352592985246046,0.10071561091969256,0.09921371145860942,0.12589451364961568,0.0025620637865535825,0.0074211502782931356
10836438453311242240,0.01988155668358714,0.3333333333333333,0.21869712351945855,0.12225042301184433,0.10829103214890017,0.08587140439932318,0.10279187817258884,0.002961082910321489,0.005922165820642978
10836438659469672448,0.021317542561065876,0.3067357512953368,0.1850481125092524,0.14241302738712064,0.09888971132494448,0.11339748334566987,0.12065136935603257,0.003700962250185048,0.007846039970392302
10836438762548887552,0.021243723445345693,0.3294708381614523,0.18848976438779452,0.1409810737736578,0.13093858632676708,0.07840865198918501,0.10428736964078796,0.001544998068752414,0.004634994206257242
10836438796908625920,0.027517387360145147,0.3664953129724826,0.170547323858482,0.11823404898699728,0.16087087995161778,0.05805866344118536,0.08859993952222558,0.002419110976716057,0.00725733293014817
10836438831268364288,0.037728510307273436,0.39362115908206924,0.1423570595099183,0.11824192921042397,0.14002333722287047,0.06923376118241929,0.08012446518864255,0.0027226760015558148,0.015947102294826914
10836438865628102656,0.027545233594382934,0.28544423440453687,0.21712125303807722,0.14582770726438024,0.11585201188225763,0.09991898460707535,0.09586821496084257,0.004320820955981636,0.008101539292465569
10836438968707317760,0.027755102040816326,0.2889795918367347,0.18693877551020407,0.15959183673469388,0.09346938775510204,0.12693877551020408,0.10285714285714286,0.005306122448979592,0.00816326530612245
10836439003067056128,0.031274032299410406,0.2980005126890541,0.18572160984362984,0.1477826198410664,0.10189694950012818,0.12189182260958728,0.10035888233786208,0.0037169956421430404,0.009356575237118688
10836439071786532864,0.04748603351955307,0.3515562649640862,0.20191540303272146,0.11612130885873903,0.09537110933758979,0.10814046288906624,0.0690343176376696,0.00558659217877095,0.004788507581803671
10836439140506009600,0.022755482002482418,0.3367811336367398,0.1683905668183699,0.13405047579644186,0.09971038477451385,0.11543235415804716,0.11625982623086471,0.0024824162184526274,0.004137360364087712
10836439209225486336,0.019567757009345793,0.3139602803738318,0.2219626168224299,0.11623831775700935,0.06396028037383178,0.12120327102803738,0.1276285046728972,0.005257009345794392,0.01022196261682243
10836439243585224704,0.028780264961169484,0.39264504339881223,0.19301050708085885,0.09502055733211512,0.07035175879396985,0.10118775696665144,0.10826861580630424,0.002512562814070352,0.008222932846048425
10836439277944963072,0.02212681638044914,0.3299207397622193,0.23612945838837515,0.10171730515191546,0.07100396301188903,0.12054161162483487,0.11162483487450463,0.00297225891677675,0.003963011889035667
10836439312304701440,0.023176761433868973,0.2889369592088999,0.17243510506798518,0.16131025957972805,0.1273176761433869,0.1180469715698393,0.09950556242274412,0.0030902348578491965,0.006180469715698393
10836439346664439808,0.0189873417721519,0.3012658227848101,0.26540084388185653,0.08270042194092828,0.04388185654008439,0.12278481012658228,0.15864978902953586,0.0016877637130801688,0.004641350210970464
10836439449743654912,0.022982186056740708,0.32658895975368374,0.19496371233780516,0.13228502309214868,0.09753683747525842,0.11095227622608313,0.1045744446888058,0.003628766219485375,0.006487794149989004
10836439484103393280,0.023605150214592276,0.39899856938483547,0.21859799713876968,0.07281831187410587,0.06709585121602289,0.0988555078683834,0.10972818311874107,0.00357653791130186,0.006723891273247497
10836439518463131648,0.021432646076114416,0.43036427349034306,0.22060141797734495,0.05191100969766115,0.046858446744356616,0.08051503544943363,0.13959742482275284,0.002363295574932768,0.006356450167060549
10836439587182608384,0.01818181818181818,0.32300556586270873,0.26567717996289425,0.07977736549165121,0.05139146567717996,0.12764378478664193,0.12356215213358071,0.003339517625231911,0.0074211502782931356
10836439621542346752,0.02099370188943317,0.3908327501749475,0.21028691392582224,0.0815255423372988,0.07697690692792163,0.10671798460461862,0.10496850944716585,0.0017494751574527643,0.005948215535339398
10836439724621561856,0.021498919048762912,0.3432620706221475,0.24957963007446554,0.08827768436223878,0.06053326927696373,0.09932740811914485,0.12803266874849867,0.002522219553206822,0.006966130194571223
10836439758981300224,0.017202072538860105,0.3144041450777202,0.2667357512953368,0.08538860103626943,0.04435233160621762,0.10590673575129533,0.15419689119170985,0.002487046632124352,0.00932642487046632
10836439793341038592,0.018021547502448578,0.3288932419196866,0.2664054848188051,0.0881488736532811,0.060920666013712044,0.10675808031341821,0.12125367286973555,0.0021547502448579824,0.0074436826640548485
10836439965139730432,0.022662311147407105,0.342588811759902,0.19987750102082483,0.1212739893834218,0.08105349122090649,0.10984075132707227,0.1143323805634953,0.002245814618211515,0.006124948958758677
10836440033859207168,0.016523867809057527,0.32558139534883723,0.20899632802937576,0.10526315789473684,0.09455324357405141,0.12209302325581395,0.1153610771113831,0.004589963280293758,0.007037943696450428
10836440102578683904,0.025738396624472575,0.39324894514767933,0.24556962025316456,0.06751054852320675,0.05189873417721519,0.09831223628691983,0.11265822784810127,0.002953586497890295,0.002109704641350211
10836440205657899008,0.023695054945054944,0.36504120879120877,0.23866758241758243,0.08104395604395605,0.05666208791208791,0.09134615384615384,0.13392857142857142,0.004120879120879121,0.005494505494505495
10836440240017637376,0.019357336430507164,0.40185830429732866,0.2353852109949671,0.051877661633759196,0.05265195509097948,0.08517228029423152,0.143244289585753,0.003097173828881146,0.007355787843592722
10836440274377375744,0.021646773214646975,0.42883876188549463,0.2239024883673882,0.04384988873153955,0.057151527412502526,0.07080720210398543,0.1462168723447299,0.002326522354845236,0.005259963584867489
10836440308737114112,0.017765233272455588,0.3554706956666113,0.2171675244894571,0.09413913332226465,0.06691017765233273,0.11273451768221816,0.12485472355968787,0.0028225136974929436,0.008135480657479661
10836440343096852480,0.02181962443797937,0.3128801904258133,0.26421581592171384,0.08145993123512299,0.046945252578682886,0.10618883893149961,0.15763025654588733,0.001983602221634488,0.006876487701666226
10836440411816329216,0.030111524163568774,0.36059479553903345,0.2539033457249071,0.06988847583643122,0.06765799256505577,0.09107806691449814,0.11895910780669144,0.001486988847583643,0.006319702602230483
10836440446176067584,0.032015065913371,0.44670433145009414,0.13145009416195857,0.09491525423728814,0.14726930320150658,0.04934086629001883,0.09001883239171375,0.0022598870056497176,0.006026365348399247
10836440480535805952,0.019170478491031505,0.3631597882510151,0.2281955080433777,0.07092563087834712,0.042812355450480545,0.1007349540011307,0.1677545356426993,0.001901629233694814,0.0053451200082232616
10836440583615021056,0.019397298233460338,0.34083824038794597,0.19639764461378595,0.12261863526151714,0.0748181503290613,0.11257360581918947,0.12435053688950468,0.0024246622791825423,0.0065812261863526155
10836440617974759424,0.02149400986610289,0.3965821000704722,0.18528306319003993,0.0873267559314071,0.09725158562367865,0.08439041578576462,0.1180996006577402,0.0021728917077754287,0.007399577167019027
10836440652334497792,0.025683060109289616,0.380327868852459,0.17759562841530055,0.10273224043715846,0.08196721311475409,0.09890710382513661,0.1251366120218579,0.001639344262295082,0.006010928961748634
10836440755413712896,0.015314240254574384,0.3685361972951472,0.2615354017501989,0.0513126491646778,0.03162291169451074,0.10421638822593476,0.15950676213206047,0.0031821797931583136,0.00477326968973747
10836440789773451264,0.013083451202263084,0.3384016973125884,0.29605728429985856,0.020774398868458274,0.016884724186704385,0.11448019801980198,0.19351131541725602,0.002033239038189533,0.004773691654879774
10836440824133189632,0.014290250873293109,0.3308986979993649,0.21467132422991425,0.09304541124166402,0.05398539218799619,0.11146395681168625,0.17211813274055254,0.0028580501746586218,0.006668783740870117
10836440961572143104,0.014363079821050152,0.29950553331763596,0.25959500824111137,0.07911466917824346,0.04509065222510007,0.13291735342594774,0.15634565575700493,0.004944666823640216,0.008123381210266071
10836440995931881472,0.01621316791202594,0.3466798251797547,0.27646975891724235,0.04328210912166925,0.024296254523238876,0.10738286573617181,0.17265848959067626,0.0023497344800037594,0.010667794539217068
10836441030291619840,0.02741098260632001,0.3870321464347509,0.2578089427192423,0.05382023495127948,0.04808305254530553,0.09926236226208907,0.11720244057918222,0.0032783899462708313,0.006101447955559603
10836441064651358208,0.02626123013130615,0.3548721492743607,0.23289564616447822,0.08914996544574982,0.04733932273669662,0.11333794056668971,0.12612301313061505,0.0031098825155494126,0.006910850034554251
10836441099011096576,0.02509727626459144,0.3459143968871595,0.22762645914396887,0.08268482490272373,0.08618677042801556,0.08715953307392996,0.1357976653696498,0.002723735408560311,0.006809338521400778
10836441133370834944,0.031909671084928815,0.3473244968090329,0.2106038291605302,0.09278350515463918,0.1323024054982818,0.08296514482081492,0.09081983308787432,0.002700049091801669,0.00859106529209622
10836441167730573312,0.02072174905610677,0.3310211607691632,0.24110984283080164,0.10255509702344368,0.06339450346825885,0.10413556940907893,0.1281060672578804,0.0017560804284836246,0.007199929756782861
10836441236450050048,0.023731587561374796,0.44189852700491,0.18494271685761046,0.08183306055646482,0.06873977086743044,0.07610474631751228,0.10965630114566285,0.004091653027823241,0.00900163666121113
10836441270809788416,0.027298578199052133,0.4003791469194313,0.20511848341232228,0.08796208530805687,0.06502369668246445,0.08511848341232227,0.11924170616113744,0.0018957345971563982,0.007962085308056872
10836441339529265152,0.036901595744680854,0.4035904255319149,0.20977393617021275,0.08045212765957446,0.09109042553191489,0.07845744680851063,0.09009308510638298,0.0026595744680851063,0.006981382978723404
10836441408248741888,0.027759562841530055,0.3101639344262295,0.22185792349726777,0.10972677595628415,0.06972677595628415,0.10601092896174863,0.13967213114754098,0.0045901639344262295,0.010491803278688525
10836441442608480256,0.025434547775704607,0.34400471373858393,0.20347638220563685,0.11195129136796622,0.09299813414514387,0.09987233624668565,0.11057645094765786,0.004026318373760189,0.0076598251988608465
10836441580047433728,0.024179620034542316,0.2687392055267703,0.1844559585492228,0.14404145077720207,0.1001727115716753,0.12746113989637306,0.13333333333333333,0.004145077720207254,0.013471502590673576
10836441614407172096,0.022500470721144795,0.28638674449256263,0.17294294859725098,0.1437582376200339,0.10883072867633214,0.13679156467708528,0.11344379589531162,0.006307663340237244,0.009037845980041424
10836441751846125568,0.02616147947677041,0.36626071267478577,0.1880920162381597,0.10960757780784844,0.08073973838520523,0.11953089760938204,0.09742895805142084,0.006314839873703203,0.005863779882724403
10836441786205863936,0.021130480718436345,0.33438985736925514,0.1843634442683571,0.13153724247226625,0.08082408874801902,0.1278394083465399,0.10565240359218173,0.007395668251452721,0.006867406233491812
10836441820565602304,0.03260146373918829,0.3972055888223553,0.20359281437125748,0.09514304723885562,0.10113107119095142,0.07451763140385895,0.08649367930805056,0.001996007984031936,0.007318695941450432
10836441889285079040,0.01639344262295082,0.3056366494498091,0.20503031664046711,0.13518975971255334,0.09656411408039524,0.11318212441050977,0.11699977543229284,0.004266786436110487,0.0067370312149112955
10836441958004555776,0.020048602673147023,0.35905224787363305,0.1919805589307412,0.1172539489671932,0.0795868772782503,0.11057108140947752,0.11239368165249089,0.002430133657351154,0.006682867557715674
10836442095443509248,0.024946543121881683,0.35994297933000713,0.16108339272986458,0.1347113328581611,0.15680684248039914,0.07555238774055595,0.07626514611546685,0.005702066999287242,0.004989308624376337
10836442335961677824,0.019243986254295534,0.28797250859106527,0.2168384879725086,0.12920962199312716,0.07388316151202749,0.13814432989690723,0.12302405498281786,0.003092783505154639,0.00859106529209622
10836442370321416192,0.020161290322580645,0.3024193548387097,0.2025089605734767,0.13261648745519714,0.09005376344086022,0.11379928315412187,0.12992831541218638,0.0017921146953405018,0.006720430107526882
10836442404681154560,0.020465772759350742,0.28122794636556103,0.2335920959774171,0.1340860973888497,0.07939308398023995,0.11432604093154553,0.11891319689484828,0.007057163020465773,0.010938602681721948
10836442473400631296,0.01124916051040967,0.24429147078576224,0.3141370047011417,0.0651443922095366,0.04986568166554735,0.10107454667562123,0.20852921423774345,0.0023505708529214238,0.0033579583613163196
10836442542120108032,0.010107816711590296,0.24107142857142858,0.3194070080862534,0.0373989218328841,0.03099730458221024,0.09198113207547169,0.2626347708894879,0.0020215633423180594,0.004380053908355795
10836444431905718272,0.0017931858936043037,0.07608231577149688,0.5225856032789685,0.005977286312014346,0.0034155921782939116,0.060285201946887544,0.32456664674237895,0.0021347451114336947,0.0031594227649218683
10836444466265456640,0.002675840978593272,0.0768348623853211,0.4690366972477064,0.0061162079510703364,0.00191131498470948,0.06269113149847094,0.3769113149847095,0.00191131498470948,0.00191131498470948
10836444500625195008,0.0019550342130987292,0.06842619745845552,0.49332029977191266,0.0060280221570544155,0.005539263603779733,0.050342130987292275,0.36884978820462694,0.0013033561420658195,0.004235907461713913
10836445016021270528,0.0018751171948246765,0.08044252765797863,0.4862178886180386,0.005062816426026627,0.006187886742921433,0.05381586349146822,0.31876992312019503,0.001125070316894806,0.04650290643165198
10836445084740747264,0.005622312865174733,0.1147613273068019,0.47844780068349685,0.03946643148495205,0.030426634329180906,0.07463344724947635,0.2505787675008268,0.0024253114320361593,0.0036379671480542388
10836445119100485632,0.0032530904359141183,0.06067013662979831,0.5637605725439168,0.009108653220559532,0.013175016265452179,0.03822381262199089,0.3074170461938842,0.002277163305139883,0.002114508783344177
10836445462697869312,0.001798776831754407,0.0561218371507375,0.5667346204580885,0.007914618059719391,0.010193068713274973,0.03777431346684255,0.3158652116560739,0.0013191030099532319,0.002278450653555582
10836447489922433024,0.0030959752321981426,0.09597523219814241,0.486544415336985,0.033817575613241245,0.03738985472731603,0.05286973088830674,0.2864967849487973,0.0019052155275065491,0.0019052155275065491
10836447833519816704,0.006626798125101019,0.13172781638920317,0.44157103604331666,0.052529497333117826,0.036043316631647004,0.0675610150315177,0.256343946985615,0.0029093260061419106,0.004687247454339745
10836447936599031808,0.0028662771469518244,0.05853819865505457,0.5444824164921177,0.01289824716128321,0.009811487156873553,0.03351339433359057,0.33458273619226103,0.0006614485723734979,0.0026457942894939916
10836448074037985280,0.003246753246753247,0.16161616161616163,0.408008658008658,0.015151515151515152,0.010461760461760462,0.06493506493506493,0.33170995670995673,0.0009018759018759019,0.003968253968253968
10836450169982025728,0.01934851824638746,0.3742346313984815,0.21993632133235366,0.055106539309331376,0.03943179035023267,0.09110947832476121,0.19275042860641686,0.0026940974773450896,0.005388194954690179
10836450204341764096,0.012385568120624663,0.28729133010231556,0.2999461497038234,0.035541195476575124,0.023694130317716746,0.10931610123855681,0.22347872913301023,0.0024232633279483036,0.0059235325794291865
10836450307420979200,0.01741573033707865,0.2794943820224719,0.1949438202247191,0.12780898876404495,0.07303370786516854,0.1651685393258427,0.13117977528089889,0.004213483146067416,0.006741573033707865
10836450341780717568,0.018386747879546878,0.32646439346501965,0.1873968235896852,0.11669607787328513,0.08863209426766096,0.11476063072806968,0.13872602037911994,0.0028462458017874423,0.0060909660158251265
10836450410500194304,0.01088139281828074,0.28255350018135655,0.32063837504533915,0.01886108088501995,0.020311933260790716,0.10409865796155242,0.23576351106274937,0.003627130939426913,0.003264417845484222
10836450479219671040,0.010831539289558665,0.3079924650161464,0.27475780409041983,0.032023681377825616,0.022066738428417654,0.10878632938643702,0.2358719052744887,0.002152852529601722,0.005516684607104414
10836450513579409408,0.012491781722550954,0.3133629191321499,0.25624589086127547,0.04487179487179487,0.04766600920447074,0.10379684418145957,0.21490795529257067,0.0018080210387902695,0.004848783694937541
10836450719737839616,0.0036955768564499365,0.13200138584132118,0.459868345074489,0.012010624783462294,0.010855757015821688,0.06952303961196443,0.30580898487123226,0.0015013280979327868,0.004734957847326481
10836450822817054720,0.0035786177588906284,0.1402370834265265,0.4441959293222993,0.014314471035562513,0.009841198836949228,0.07112502795795124,0.31133974502348466,0.00156564526951465,0.0038022813688212928
10836450857176793088,0.005406174420258927,0.14155640916204296,0.43462796983923746,0.01579172001707213,0.013088632806942667,0.06643903827002419,0.3145539906103286,0.003556693697538768,0.004979371176554275
10836450994615746560,0.003456998313659359,0.11770657672849916,0.4517706576728499,0.016020236087689713,0.00775716694772344,0.07841483979763912,0.31981450252951094,0.0010961214165261383,0.003962900505902193
10836451028975484928,0.0031761544099682387,0.09540679208404593,0.4915709748350843,0.008551184949914489,0.006474468604935255,0.062423650134375765,0.3267774248717322,0.0017102369899828977,0.003909113119960909
10836451063335223296,0.0034358154137788047,0.11900953734968307,0.4646051774183994,0.013091641490433032,0.007464012795450507,0.07452165156092648,0.3115336769148747,0.0020733368876251408,0.004265150168828861
10836451097694961664,0.003100953256000919,0.12047777650166533,0.48420810841851386,0.009762260250373262,0.008384058803261743,0.0655219937980935,0.3025152176409785,0.002239577351556219,0.0037900539795566787
10836451132054700032,0.0021873291149128973,0.14084837122099836,0.4262167018201703,0.010702288883680963,0.008202484180923366,0.07421295211311617,0.3323959065697992,0.0021092102179517225,0.0031247558784469965
